clube_id;lat;lon;score;cluster_k2;cluster_k3;cluster_k4
BOTAFOGO/sao_paulo;-20.4302;-47.8236;0.0040428906347017525;1;1;3
LONDRINA/parana;-23.304;-51.1691;0.003746851933355181;1;1;1
VOLTA REDONDA/rio_de_janeiro;-22.5202;-44.0996;0.0037120688940116887;1;1;3
ABC/rio_grande_do_norte;-5.7945;-35.2119;0.003704859133105362;0;0;2
CONFIANÇA/sergipe;-10.9091;-37.0677;0.003637034306389051;0;0;2
ITUANO/sao_paulo;-23.2544;-47.2927;0.003574147614584941;1;1;1
TOMBENSE/minas_gerais;-20.9086;-42.0228;0.003550825947573315;1;1;3
AMAZONAS/amazonas;-3.11866;-60.0212;0.0034799504344874767;0;2;0
BRASILIENSE/distrito_federal;-15.8333;-48.0569;0.0034517549690828092;1;2;3
SÃO BERNARDO/sao_paulo;-23.6914;-46.5646;0.003295435733847135;1;1;1
FIGUEIRENSE/santa_catarina;-27.5945;-48.5477;0.0032253488350467165;1;1;1
YPIRANGA/rio_grande_do_sul;-27.6364;-52.2697;0.003073438600535385;1;1;1
AMÉRICA/rio_grande_do_norte;-5.79357;-35.1986;0.0030505174092406518;0;0;2
SÃO JOSÉ/rio_grande_do_sul;-30.0318;-51.2065;0.0030043031907027624;1;1;1
MANAUS/amazonas;-3.11866;-60.0212;0.0029533129381487857;0;2;0
FERROVIÁRIA/sao_paulo;-22.8837;-48.4437;0.0029416406389744993;1;1;1
BOTAFOGO/paraiba;-7.11509;-34.8641;0.0029295921000792157;0;0;2
RETRÔ/pernambuco;-8.02351;-34.9782;0.00279671809966479;0;0;2
FERROVIÁRIO/ceara;-6.12291;-39.8736;0.0027933078655836556;0;0;2
GRÊMIO NOVORIZONTINO/sao_paulo;-21.4681;-49.2211;0.002784909560225435;1;1;1
NOVA IGUAÇU/rio_de_janeiro;-22.7556;-43.4603;0.002774549402121175;1;1;3
CAXIAS/rio_grande_do_sul;-29.1629;-51.1792;0.0026549370888003633;1;1;1
ALTOS/piaui;-5.03888;-42.4612;0.002612327261781846;0;0;2
MARINGÁ/parana;-23.4205;-51.9333;0.002578842359205984;1;1;1
APARECIDENSE/goias;-16.8198;-49.2469;0.0024971386396225636;1;2;3
TOCANTINÓPOLIS/tocantins;-6.32447;-47.4224;0.002481372919783465;0;2;0
SANTA CRUZ/pernambuco;-8.04666;-34.8771;0.0024487430585053366;0;0;2
